68.02480071,0.000381345,,1.159852688,0.003605101
69.1846534,0.003986446,,1.693161158,0.002233632
70.87781455,0.006220078,,0.708591674,0.002563531
71.58640623,0.008783609,,0.443387773,0.002130214
72.029794,0.010913822,,1.284581397,0.004644875
73.3143754,0.015558697,,0,-0.00201436
73.3143754,0.013544337,,0.155392911,0.003387744
73.46976831,0.016932081,,0.996586536,0.002117849
74.46635484,0.01904993,,1.439974308,0.003087408
75.90632915,0.022137338,,2.591953755,0.002972849
78.49828291,0.025110187,,1.151979447,0.002654968
79.65026236,0.027765156,,3.167943478,0.002898566
82.81820583,0.030663721,,2.015964032,0.003020972
84.83416987,0.033684694,,3.167943478,0.002929086
88.00211334,0.03661378,,1.72796917,0.002380121
89.73008251,0.038993901,,3.974329091,0.002750968
93.7044116,0.041744868,,3.801532174,0.00313732
97.50594378,0.044882188,,0.863984585,0.001983596
98.36992836,0.046865784,,4.319922925,0.003142406
102.6898513,0.05000819,,1.72796917,0.002166476
104.4178205,0.052174667,,5.18390751,0.002653833
109.601728,0.0548285,,5.18390751,0.001371968
114.7856355,0.056200467,,5.18390751,0.001188844
119.969543,0.057389311,,5.18390751,0.001341447
125.1534505,0.058730758,,5.18390751,0.001890818
130.337358,0.060621576,,3.45593834,0.002280442
133.7932963,0.062902018,,3.45593834,0.002814553
137.2492347,0.065716571,,5.18390751,0.001371968
142.4331422,0.067088538,,5.18390751,-0.000367707
147.6170497,0.066720831,,5.18390751,-0.00048979
152.8009572,0.066231042,,5.18390751,-9.30216E-05
157.9848647,0.06613802,,5.18390751,0.000822597
163.1687722,0.066960617,,5.18390751,0.001951859
168.3526798,0.068912476,,5.18390751,0.001249885
173.5365873,0.070162361,,5.18390751,0.000456349
178.7204948,0.07061871,,5.18390751,-9.30216E-05
183.9044023,0.070525688,,5.18390751,-0.000276145
189.0883098,0.070249543,,5.18390751,0.000181664
194.2722173,0.070431207,,5.18390751,0.000822597
199.4561248,0.071253804,,5.18390751,0.001097282
204.6400323,0.072351086,,5.18390751,0.000395308
209.8239398,0.072746394,,5.18390751,-0.000306666
215.0078473,0.072439728,,5.18390751,-0.000672913
220.1917549,0.071766815,,5.18390751,-0.000306666
225.3756624,0.071460149,,5.18390751,0.000181664
230.5595699,0.071641813,,5.18390751,0.000761555
235.7434774,0.072403368,,5.18390751,0.000578432
240.9273849,0.0729818,,5.18390751,0.000425829
246.1112924,0.073407628,,5.18390751,5.95814E-05
251.2951999,0.07346721,,5.18390751,-1.4598E-06
256.4791074,0.07346575,,5.18390751,0.000151143
261.6630149,0.073616893,,5.18390751,0.000731035
266.8469224,0.074347928,,5.18390751,0.000456349
272.03083,0.074804277,,5.18390751,0.000120623
277.2147375,0.0749249,,5.18390751,-0.000367707
282.398645,0.074557193,,5.18390751,-0.00048979
287.5825525,0.074067403,,5.18390751,-0.000367707
292.76646,0.073699696,,5.18390751,5.95814E-05
297.9503675,0.073759278,,5.18390751,-3.19804E-05
303.134275,0.073727297,,5.18390751,-0.000337186
308.3181825,0.073390111,,5.18390751,-0.000550831
313.50209,0.07283928,,5.18390751,-0.000642393
318.6859975,0.072196888,,5.18390751,-0.000642393
323.8699051,0.071554495,,5.18390751,-0.00048979
329.0538126,0.071064706,,5.18390751,-0.000398228
334.2377201,0.070666478,,5.18390751,-0.000550831
339.4216276,0.070115647,,5.18390751,-0.000672913
344.6055351,0.069442734,,5.18390751,-0.00052031
349.7894426,0.068922424,,5.18390751,-0.000245625
354.9733501,0.068676799,,5.18390751,-3.19804E-05
360.1572576,0.068644819,,5.18390751,-6.2501E-05
365.3411651,0.068582318,,5.18390751,-3.19804E-05
370.5250726,0.068550337,,5.18390751,-0.000184583
375.7089802,0.068365754,,5.18390751,-0.000306666
380.8928877,0.068059088,,5.18390751,-0.000306666
386.0767952,0.067752422,,5.18390751,-0.000245625
391.2607027,0.067506798,,5.18390751,-0.000184583
396.4446102,0.067322214,,5.18390751,-0.000398228
401.6285177,0.066923986,,5.18390751,-0.000611872
406.8124252,0.066312114,,5.18390751,-0.000642393
411.9963327,0.065669722,,5.18390751,-0.000764475
417.1802402,0.064905247,,5.18390751,-0.000642393
422.3641477,0.064262854,,5.18390751,-0.000428748
427.5480553,0.063834106,,5.18390751,-0.000398228
432.7319628,0.063435878,,5.18390751,-0.000611872
437.9158703,0.062824007,,5.18390751,-0.000642393
443.0997778,0.062181614,,5.18390751,-0.00048979
448.2836853,0.061691824,,5.18390751,-0.000428748
453.4675928,0.061263076,,5.18390751,-0.000306666
458.6515003,0.06095641,,5.18390751,-0.000184583
463.8354078,0.060771827,,5.18390751,-0.000306666
469.0193153,0.060465161,,5.18390751,-0.000428748
474.2032228,0.060036413,,5.18390751,-0.000367707
479.3871304,0.059668706,,5.18390751,-0.000428748
484.5710379,0.059239957,,5.18390751,-0.000367707
489.7549454,0.05887225,,5.18390751,-0.000367707
494.9388529,0.058504543,,5.18390751,-0.00048979
500.1227604,0.058014754,,5.18390751,-0.00048979
505.3066679,0.057524964,,5.18390751,-0.000581351
510.4905754,0.056943613,,5.18390751,-0.00048979
515.6744829,0.056453823,,5.18390751,-0.000581351
520.8583904,0.055872472,,6.91187668,-0.000551317
527.7702671,0.055321155,,5.18390751,-0.000428748
532.9541746,0.054892406,,5.18390751,-0.00052031
538.1380821,0.054372096,,5.18390751,-0.000642393
543.3219897,0.053729704,,5.18390751,-0.000703434
548.5058972,0.05302627,,5.18390751,-0.00052031
553.6898047,0.05250596,,5.18390751,-0.000398228
558.8737122,0.052107732,,5.18390751,-0.00048979
564.0576197,0.051617943,,5.18390751,-0.00048979
569.2415272,0.051128153,,5.18390751,-0.00052031
574.4254347,0.050607843,,5.18390751,-0.00052031
579.6093422,0.050087533,,5.18390751,-0.000215104
584.7932497,0.049872429,,5.18390751,-0.000306666
589.9771572,0.049565763,,5.18390751,-0.000276145
595.1610648,0.049289618,,5.18390751,-0.000367707
600.3449723,0.048921911,,5.18390751,-0.000276145
605.5288798,0.048645765,,5.18390751,-0.000306666
610.7127873,0.048339099,,5.18390751,-0.000306666
615.8966948,0.048032434,,5.18390751,-0.000306666
621.0806023,0.047725768,,5.18390751,-0.000215104
626.2645098,0.047510664,,5.18390751,-0.000337186
631.4484173,0.047173477,,5.18390751,-0.00048979
636.6323248,0.046683688,,5.18390751,-0.000337186
641.8162323,0.046346501,,5.18390751,-0.000398228
647.0001399,0.045948274,,5.18390751,-0.000306666
652.1840474,0.045641608,,5.18390751,-0.000245625
657.3679549,0.045395983,,5.18390751,-0.000428748
662.5518624,0.044967235,,5.18390751,-0.000337186
667.7357699,0.044630048,,5.18390751,-0.00052031
672.9196774,0.044109738,,5.18390751,-0.00048979
678.1035849,0.043619949,,5.18390751,-0.000337186
683.2874924,0.043282762,,5.18390751,-0.000337186
688.4713999,0.042945576,,5.18390751,-0.000428748
693.6553074,0.042516827,,5.18390751,-0.000550831
698.839215,0.041965997,,5.18390751,-0.000398228
704.0231225,0.041567769,,5.18390751,-0.00048979
709.20703,0.041077979,,5.18390751,-0.000398228
714.3909375,0.040679752,,5.18390751,-0.000337186
719.574845,0.040342565,,5.18390751,-0.000337186
724.7587525,0.040005379,,5.18390751,-0.000337186
729.94266,0.039668192,,5.18390751,-0.000352447
735.1265675,0.039315746,,5.18390751,-0.000444009
740.310475,0.038871737,,5.18390751,-0.000337186
745.4943825,0.038534551,,5.18390751,-0.000428748
750.6782901,0.038105802,,5.18390751,-0.000276145
755.8621976,0.037829657,,5.18390751,-0.000428748
761.0461051,0.037400909,,5.18390751,-0.000398228
766.2300126,0.037002681,,5.18390751,-0.000642393
771.4139201,0.036360288,,5.18390751,-0.00048979
776.5978276,0.035870499,,5.18390751,-0.000459269
781.7817351,0.03541123,,5.18390751,-0.000459269
786.9656426,0.034951961,,5.18390751,-0.00048979
792.1495501,0.034462172,,4.319922925,-0.000382724
796.4694731,0.034079448,,6.047892095,-0.000627376
802.5173652,0.033452072,,5.18390751,-0.000367707
807.7012727,0.033084365,,5.18390751,-0.000398228
812.8851802,0.032686137,,5.18390751,-0.000215104
818.0690877,0.032471033,,5.18390751,-0.000184583
823.2529952,0.03228645,,5.18390751,-0.000367707
828.4369027,0.031918743,,5.18390751,-0.000398228
833.6208102,0.031520515,,5.18390751,-0.000428748
838.8047177,0.031091767,,5.18390751,-0.000459269
843.9886252,0.030632498,,5.18390751,-0.000550831
849.1725327,0.030081667,,5.18390751,-0.000306666
854.3564403,0.029775001,,5.18390751,-0.000367707
859.5403478,0.029407294,,5.18390751,-0.000398228
864.7242553,0.029009066,,5.18390751,-0.000367707
869.9081628,0.028641359,,5.18390751,-0.000367707
875.0920703,0.028273652,,5.18390751,-0.000306666
880.2759778,0.027966986,,5.18390751,-0.000184583
885.4598853,0.027782403,,5.18390751,-0.000215104
890.6437928,0.027567299,,5.18390751,-0.000154063
895.8277003,0.027413236,,5.18390751,-6.2501E-05
901.0116079,0.027350735,,5.18390751,0.000181664
906.1955154,0.027532399,,5.18390751,0.000273226
911.3794229,0.027805625,,5.18390751,0.000731035
916.5633304,0.028536659,,5.18390751,0.0009752
921.7472379,0.029511859,,5.18390751,0.001036241
926.9311454,0.0305481,,5.18390751,0.001280406
932.1150529,0.031828505,,5.18390751,0.001158323
937.2989604,0.032986829,,3.45593834,0.000548398
940.7548988,0.033535226,,,
